VIV;AJM;ANI;TEE;DEN;TEM;POX;POY;LIY;LIZ
32226.6;0.0588125;20.6406;14.1562;0.000000000634063;5.46875;197.062;96.3125;198.812;244.5
31691.8;0.0033125;21.2656;16.9062;0.000000000701562;16.7188;200.562;103.812;202.312;248.5
30622.4;0.0403125;20.0156;11.4062;0.000000000566563;9.21875;207.562;98.8125;195.312;256.5
30655.8;0.0206563;20.5234;15.3594;0.000000000629844;14.6094;197.719;102.719;202.094;243.75
31725.3;0.0576562;19.2734;9.85938;0.000000000494844;7.10938;204.719;97.7188;195.094;251.75
32260;0.00215625;19.8984;18.1094;0.000000000562344;18.3594;201.219;105.219;205.594;255.75
31190.5;0.0391562;21.1484;12.6094;0.000000000697344;10.8594;194.219;100.219;198.594;247.75
31457.9;0.0114062;19.5859;16.7344;0.000000000528594;8.98438;199.469;96.4688;203.844;257.75
32527.3;0.0484062;20.8359;11.2344;0.000000000663594;16.4844;206.469;101.469;196.844;249.75
31992.6;0.0299062;21.4609;19.4844;0.000000000596094;5.23438;202.969;98.9688;207.344;245.75
30923.2;0.0669063;20.2109;13.9844;0.000000000461094;12.7344;195.969;103.969;200.344;253.75
31056.9;0.00678125;20.9922;10.5469;0.000000000477969;13.6719;198.594;99.5938;202.969;244.75
32126.3;0.0437813;19.7422;16.0469;0.000000000612969;6.17188;205.594;104.594;195.969;252.75
32661;0.0252812;19.1172;13.2969;0.000000000680469;17.4219;202.094;97.0938;206.469;256.75
31591.6;0.0622812;20.3672;18.7969;0.000000000545469;9.92188;195.094;102.094;199.469;248.75
31324.2;0.0345312;20.0547;9.17188;0.000000000646719;11.7969;200.344;105.844;201.219;258.75
32393.7;0.0715312;21.3047;14.6719;0.000000000511719;19.2969;207.344;100.844;194.219;250.75
31858.9;0.0160313;20.6797;11.9219;0.000000000444219;8.04688;203.844;103.344;204.719;246.75
30789.5;0.0530312;19.4297;17.4219;0.000000000579219;15.5469;196.844;98.3438;197.719;254.75
30722.7;0.0183437;19.6641;19.8281;0.000000000705781;19.7656;205.156;100.531;199.031;249.25
31792.1;0.0553437;20.9141;14.3281;0.000000000570781;12.2656;198.156;105.531;206.031;257.25
32326.8;0.0368438;20.2891;17.0781;0.000000000503281;16.0156;194.656;98.0312;195.531;253.25
31257.4;0.0738437;19.0391;11.5781;0.000000000638281;8.51562;201.656;103.031;202.531;245.25
31524.7;0.0275938;21.2266;18.4531;0.000000000469531;6.64062;206.906;104.281;200.781;251.25
32594.2;0.0645937;19.9766;12.9531;0.000000000604531;14.1406;199.906;99.2812;207.781;243.25
32059.5;0.00909375;19.3516;15.7031;0.000000000672031;10.3906;196.406;101.781;197.281;247.25
30990;0.0460937;20.6016;10.2031;0.000000000537031;17.8906;203.406;96.7812;204.281;255.25
30856.3;0.0322187;19.1953;12.2656;0.000000000553906;16.9531;206.031;101.156;199.906;250.25
31925.8;0.0692187;20.4453;17.7656;0.000000000688906;9.45312;199.031;96.1562;206.906;258.25
32460.5;0.0137187;21.0703;9.51562;0.000000000621406;13.2031;195.531;103.656;196.406;254.25
31391.1;0.0507187;19.8203;15.0156;0.000000000486406;5.70312;202.531;98.6562;203.406;246.25
31123.7;0.00446875;20.7578;13.6406;0.000000000587656;7.57812;207.781;97.4062;198.156;252.25
